file,line,column,type,code,message,docs,severity,link
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,56,43,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;updateChecker-&gt;getUniqueName(&#039;view_details_link&#039;)&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=56
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,68,37,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;updateChecker-&gt;getUniqueName(&#039;view_details_link_position&#039;)&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=68
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,79,42,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=79
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,129,21,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;updateChecker-&gt;getUniqueName(&#039;manual_check_link&#039;)&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=129
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,190,17,WARNING,WordPress.Security.SafeRedirect.wp_redirect_wp_redirect,"wp_redirect() found. Using wp_safe_redirect(), along with the &quot;allowed_redirect_hosts&quot; filter if needed, can help avoid any chances of malicious redirects within code. It is also important to remember to call exit() after a redirect so that no other unwanted code is executed.",https://developer.wordpress.org/reference/functions/wp_safe_redirect/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=190
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,217,40,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to _x() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=217
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,219,40,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to _x() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=219
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,221,40,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to _x() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=221
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,227,40,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=227
plugin-update-checker/Puc/v5p5/Plugin/Ui.php,235,21,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;updateChecker-&gt;getUniqueName(&#039;manual_check_message&#039;)&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FUi.php&line=235
plugin-update-checker/Puc/v5p5/Plugin/Package.php,0,0,ERROR,plugin_updater_detected,Plugin Updater detected. These are not permitted in WordPress.org hosted plugins. Detected: site_transient_update_plugins,,9,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php
plugin-update-checker/Puc/v5p5/Plugin/Package.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php
plugin-update-checker/Puc/v5p5/Plugin/Package.php,0,0,WARNING,update_modification_detected,Plugin Updater detected. Detected code which may be altering WordPress update routines. Detected: _site_transient_update_plugins,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#update-checker,9,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php
plugin-update-checker/Puc/v5p5/Plugin/Package.php,124,26,WARNING,WordPress.WP.I18n.LowLevelTranslationFunction,Use of the &quot;translate()&quot; function is reserved for low-level API usage.,https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php&line=124
plugin-update-checker/Puc/v5p5/Plugin/Package.php,124,36,ERROR,WordPress.WP.I18n.NonSingularStringLiteralText,The $text parameter must be a single text string literal. Found: $header['Name'],https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php&line=124
plugin-update-checker/Puc/v5p5/Plugin/Package.php,124,53,ERROR,WordPress.WP.I18n.NonSingularStringLiteralDomain,The $domain parameter must be a single text string literal. Found: $header['TextDomain'],https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPlugin%2FPackage.php&line=124
admin/wbcom/templates/wbcom-license-page.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fwbcom%2Ftemplates%2Fwbcom-license-page.php
admin/wbcom/templates/wbcom-license-page.php,11,37,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to esc_html__() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fwbcom%2Ftemplates%2Fwbcom-license-page.php&line=11
admin/class-bp-redirect-admin.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php
admin/class-bp-redirect-admin.php,155,49,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to esc_html__() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=155
admin/class-bp-redirect-admin.php,185,208,ERROR,WordPress.WP.I18n.NonSingularStringLiteralText,The $text parameter must be a single text string literal. Found: $tab_caption,https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=185
admin/class-bp-redirect-admin.php,206,3,ERROR,PluginCheck.CodeAnalysis.SettingSanitization.register_settingMissing,Sanitization missing for register_setting().,https://developer.wordpress.org/reference/functions/register_setting/,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=206
admin/class-bp-redirect-admin.php,211,4,ERROR,PluginCheck.CodeAnalysis.SettingSanitization.register_settingMissing,Sanitization missing for register_setting().,https://developer.wordpress.org/reference/functions/register_setting/,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=211
admin/class-bp-redirect-admin.php,216,3,ERROR,PluginCheck.CodeAnalysis.SettingSanitization.register_settingMissing,Sanitization missing for register_setting().,https://developer.wordpress.org/reference/functions/register_setting/,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=216
admin/class-bp-redirect-admin.php,318,42,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;editable_roles&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=318
admin/class-bp-redirect-admin.php,334,25,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,Use of a direct database call is discouraged.,,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=334
admin/class-bp-redirect-admin.php,358,51,ERROR,WordPress.WP.I18n.NonSingularStringLiteralText,The $text parameter must be a single text string literal. Found: $roles[ $key ]['name'],https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=358
admin/class-bp-redirect-admin.php,386,51,ERROR,WordPress.WP.I18n.NonSingularStringLiteralText,The $text parameter must be a single text string literal. Found: $roles[ $key ]['name'],https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=386
admin/class-bp-redirect-admin.php,703,75,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;active_plugins&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=703
admin/class-bp-redirect-admin.php,844,72,ERROR,WordPress.WP.I18n.NonSingularStringLiteralText,The $text parameter must be a single text string literal. Found: get_the_title( $wp_page_id ),https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#basic-strings,7,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fadmin%2Fclass-bp-redirect-admin.php&line=844
plugin-update-checker/Puc/v5p5/Vcs/BitBucketApi.php,32,93,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$repositoryUrl'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FBitBucketApi.php&line=32
plugin-update-checker/Puc/v5p5/Vcs/BitBucketApi.php,215,42,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;httpFilterName&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FBitBucketApi.php&line=215
plugin-update-checker/Puc/v5p5/Vcs/BitBucketApi.php,219,27,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FBitBucketApi.php&line=219
plugin-update-checker/Puc/v5p5/Vcs/BitBucketApi.php,240,23,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FBitBucketApi.php&line=240
plugin-update-checker/Puc/v5p5/Vcs/GitLabApi.php,63,98,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$repositoryUrl'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitLabApi.php&line=63
plugin-update-checker/Puc/v5p5/Vcs/GitLabApi.php,80,94,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$repositoryUrl'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitLabApi.php&line=80
plugin-update-checker/Puc/v5p5/Vcs/GitLabApi.php,265,42,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;httpFilterName&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitLabApi.php&line=265
plugin-update-checker/Puc/v5p5/Vcs/GitLabApi.php,270,27,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitLabApi.php&line=270
plugin-update-checker/Puc/v5p5/Vcs/GitLabApi.php,284,23,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitLabApi.php&line=284
plugin-update-checker/Puc/v5p5/Vcs/ReleaseFilteringFeature.php,41,21,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$maxReleases'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FReleaseFilteringFeature.php&line=41
plugin-update-checker/Puc/v5p5/Vcs/ReleaseFilteringFeature.php,46,21,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$maxReleases'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FReleaseFilteringFeature.php&line=46
plugin-update-checker/Puc/v5p5/Vcs/GitHubApi.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitHubApi.php
plugin-update-checker/Puc/v5p5/Vcs/GitHubApi.php,43,90,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$repositoryUrl'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitHubApi.php&line=43
plugin-update-checker/Puc/v5p5/Vcs/GitHubApi.php,257,42,WARNING,WordPress.NamingConventions.PrefixAllGlobals.DynamicHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$this-&gt;httpFilterName&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitHubApi.php&line=257
plugin-update-checker/Puc/v5p5/Vcs/GitHubApi.php,261,27,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitHubApi.php&line=261
plugin-update-checker/Puc/v5p5/Vcs/GitHubApi.php,276,23,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_api_error&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FVcs%2FGitHubApi.php&line=276
plugin-update-checker/Puc/v5p5/PucFactory.php,89,21,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found 'htmlentities'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPucFactory.php&line=89
plugin-update-checker/Puc/v5p5/PucFactory.php,231,39,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_get_source_uri&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPucFactory.php&line=231
plugin-update-checker/Puc/v5p5/PucFactory.php,242,67,ERROR,WordPress.Security.EscapeOutput.ExceptionNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found 'htmlentities'.",https://developer.wordpress.org/apis/security/escaping/,5,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPucFactory.php&line=242
plugin-update-checker/Puc/v5p5/PucFactory.php,276,34,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedHooknameFound,Hook names invoked by a theme/plugin should start with the theme/plugin prefix. Found: &quot;puc_get_vcs_service&quot;.,,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2FPuc%2Fv5p5%2FPucFactory.php&line=276
plugin-update-checker/plugin-update-checker.php,0,0,ERROR,plugin_updater_detected,Plugin Updater detected. These are not permitted in WordPress.org hosted plugins. Detected: plugin-update-checker.php,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#update-checker,9,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2Fplugin-update-checker.php
plugin-update-checker/plugin-update-checker.php,0,0,ERROR,missing_direct_file_access_protection,PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;,https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,http://localhost:10003/wp-admin/plugin-editor.php?plugin=bp-redirect%2Fbp-redirect.php&file=bp-redirect%2Fplugin-update-checker%2Fplugin-update-checker.php
